vcs -sverilog -R -debug_all  user_FPGA_format.sv address_translator.sv user_FPGA_test.sv window_handler.sv window_holder.sv ncc.sv template_handler.sv testBenches.sv
                         Chronologic VCS (TM)
          Version F-2011.12-SP1 -- Wed Nov 27 18:42:33 2013
               Copyright (c) 1991-2012 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file 'user_FPGA_format.sv'
Parsing design file 'address_translator.sv'
Parsing design file 'user_FPGA_test.sv'
Parsing design file 'window_handler.sv'
Parsing design file 'window_holder.sv'
Parsing design file 'ncc.sv'
Parsing design file 'template_handler.sv'
Parsing design file 'testBenches.sv'
Top Level Modules:
       address_translator
       user_FPGA_test
       mux
       absoluteValue
       register
       systemTest
No TimeScale specified
Starting vcs inline pass...
11 modules and 0 UDP read.
	However, due to incremental compilation, only 1 module needs to be compiled.
recompiling module systemTest because:
	This module or some inlined child module(s) has/have been modified.
make[1]: Entering directory `/afs/ece.cmu.edu/usr/gcharnma/Private/astroFPGA/final/csrc'
ld -r -m elf_i386 -o pre_vcsobj_1_1.o --whole-archive pre_vcsobj_1_1.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -melf_i386 -m32    -Wl,-whole-archive    -Wl,-no-whole-archive  _vcsobj_1_1.o  5NrI_d.o 5NrIB_d.o SIM_l.o    pre_vcsobj_1_1.o  rmapats_mop.o rmapats.o      /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvirsim.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/librterrorinf.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libsnpsmalloc.so     /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvcsnew.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libuclinative.so         /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/vcs_save_restore_new.o /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/ctype-stubs_32.a -ldl -lm  -lc -lpthread -ldl 
../simv up to date
make[1]: Leaving directory `/afs/ece.cmu.edu/usr/gcharnma/Private/astroFPGA/final/csrc'
Chronologic VCS simulator copyright 1991-2012
Contains Synopsys proprietary information.
Compiler version F-2011.12-SP1; Runtime version F-2011.12-SP1;  Nov 27 18:42 2013
hello world
         0 clk=0, rstn=0, cs=INIT wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
      8830 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8835 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8840 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8845 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8850 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8855 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8860 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8865 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8870 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8875 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8880 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8885 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8890 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8895 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8900 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8905 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8910 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8915 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8920 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8925 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8930 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8935 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8940 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8945 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8950 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8955 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8960 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8965 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8970 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8975 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8980 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8985 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8990 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8995 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9000 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9005 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9010 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9015 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9020 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9025 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9030 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9035 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9040 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9045 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9050 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9055 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9060 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9065 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9070 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9075 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9080 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9085 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9090 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9095 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9100 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9105 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9110 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9115 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9120 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9125 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9130 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9135 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9140 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      9145 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  0 store_row= 24, input =         0
      9150 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  0 store_row= 24, input =         0
      9155 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  1 store_row= 24, input =        24
      9160 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  1 store_row= 24, input =        24
      9165 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  2 store_row= 24, input =        48
      9170 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  2 store_row= 24, input =        48
      9175 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  3 store_row= 24, input =        72
      9180 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  3 store_row= 24, input =        72
      9185 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  4 store_row= 24, input =        96
      9190 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  4 store_row= 24, input =        96
      9195 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  5 store_row= 24, input =       120
      9200 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  5 store_row= 24, input =       120
      9205 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  6 store_row= 24, input =       144
      9210 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  6 store_row= 24, input =       144
      9215 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  7 store_row= 24, input =       168
      9220 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  7 store_row= 24, input =       168
      9225 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  8 store_row= 24, input =       192
      9230 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  8 store_row= 24, input =       192
      9235 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  9 store_row= 24, input =       216
      9240 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  9 store_row= 24, input =       216
      9245 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 10 store_row= 24, input =       240
      9250 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 10 store_row= 24, input =       240
      9255 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 11 store_row= 24, input =         8
      9260 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 11 store_row= 24, input =         8
      9265 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 12 store_row= 24, input =        32
      9270 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 12 store_row= 24, input =        32
      9275 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 13 store_row= 24, input =        56
      9280 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 13 store_row= 24, input =        56
      9285 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 14 store_row= 24, input =        80
      9290 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 14 store_row= 24, input =        80
      9295 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 15 store_row= 24, input =       104
      9300 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 15 store_row= 24, input =       104
      9305 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 16 store_row= 24, input =       128
      9310 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 16 store_row= 24, input =       128
      9315 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 17 store_row= 24, input =       152
      9320 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 17 store_row= 24, input =       152
      9325 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 18 store_row= 24, input =       176
      9330 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 18 store_row= 24, input =       176
      9335 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9340 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9345 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9350 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9355 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9360 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9365 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9370 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9375 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9380 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9385 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9390 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9395 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9400 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9405 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9410 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9415 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9420 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9425 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9430 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9435 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9440 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9445 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9450 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9455 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9460 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9465 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9470 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9475 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9480 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9485 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9490 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9495 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9500 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9505 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9510 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9515 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9520 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9525 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9530 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9535 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9540 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9545 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9550 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9555 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9560 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9565 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9570 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9575 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9580 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9585 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9590 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9595 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9600 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9605 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9610 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9615 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9620 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9625 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9630 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9635 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9640 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9645 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9650 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9655 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9660 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9665 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9670 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9675 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9680 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9685 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9690 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9695 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9700 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9705 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9710 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9715 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9720 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9725 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9730 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9735 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9740 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9745 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9750 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9755 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9760 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9765 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9770 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9775 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9780 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9785 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9790 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9795 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9800 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9805 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9810 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9815 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9820 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 24, input =       200
      9825 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  0 store_row= 25, input =         0
      9830 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  0 store_row= 25, input =         0
      9835 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  1 store_row= 25, input =        25
      9840 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  1 store_row= 25, input =        25
      9845 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  2 store_row= 25, input =        50
      9850 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  2 store_row= 25, input =        50
      9855 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  3 store_row= 25, input =        75
      9860 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  3 store_row= 25, input =        75
      9865 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  4 store_row= 25, input =       100
      9870 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  4 store_row= 25, input =       100
      9875 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  5 store_row= 25, input =       125
      9880 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  5 store_row= 25, input =       125
      9885 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  6 store_row= 25, input =       150
      9890 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  6 store_row= 25, input =       150
      9895 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  7 store_row= 25, input =       175
      9900 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  7 store_row= 25, input =       175
      9905 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  8 store_row= 25, input =       200
      9910 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  8 store_row= 25, input =       200
      9915 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  9 store_row= 25, input =       225
      9920 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  9 store_row= 25, input =       225
      9925 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 10 store_row= 25, input =       250
